HWV Prop,Competitor,URL Structure
SWI,Santa Ynez Marriott,https://www.booking.com/hotel/us/marriott-santa-ynez-valley.html?aid=356980&label=gog235jc-1DCAso7AFCGm1hcnJpb3R0LXNhbnRhLXluZXotdmFsbGV5SDNYA2iIAogBAZgBMbgBF8gBDNgBA-gBAfgBAogCAagCA7gCrMHguwbAAgHSAiRmNWE2NTMyZi0yMTlhLTQ3ZjItODcyZC1lZDVhM2I2YjNiZTXYAgTgAgE&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=19156008_246423944_0_0_0&checkin=2025-01-04&checkout=2025-01-05&dest_id=20011848&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=19156008_246423944_0_0_0&hpos=1&matching_block_id=19156008_246423944_0_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=19156008_246423944_0_0_0__22463&srepoch=1735925960&srpvid=bb757c23f0dc1129&type=total&ucfs=1&
SWI,Hotel Corque,https://www.booking.com/hotel/us/corque.html?aid=318615&label=New_English_EN_US_AZ%3A_Arizona_23616225145-5FsBMYHlFExEkXW07Trv0wS217245198411%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=51913203_190303641_0_0_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20016049&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=51913203_190303641_0_0_0&hpos=1&matching_block_id=51913203_190303641_0_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=51913203_190303641_0_0_0__20800&srepoch=1735926084&srpvid=bcd17c61ae361323&type=total&ucfs=1&
SWI,Motel 6 Buellton,https://www.booking.com/hotel/us/motel-6-buellton-solvang-area.html?aid=1610724&label=estes-park-YYWQMm3oCPWpMtKem2HD9QS541209883352%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-361098459500%3Alp9030019%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YfpWGnRw6lOG86ZrjetTYr4&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=26732605_107652622_2_0_0&checkin=2025-01-02&checkout=2025-01-03&dest_id=20011848&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=4&highlighted_blocks=26732605_107652622_2_0_0&hpos=4&matching_block_id=26732605_107652622_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=26732605_107652622_2_0_0__6999&srepoch=1735830292&srpvid=888069dd1aec0818&type=total&ucfs=1&
SWI,Quality Inn Buellton,https://www.booking.com/hotel/us/hotel-avenue-of-the-flags-buellton.html?aid=1610724&label=estes-park-YYWQMm3oCPWpMtKem2HD9QS541209883352%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-361098459500%3Alp9030019%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YfpWGnRw6lOG86ZrjetTYr4&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=48906102_190181747_2_1_0&checkin=2025-01-02&checkout=2025-01-03&dest_id=20011848&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=6&highlighted_blocks=48906102_190181747_2_1_0&hpos=6&matching_block_id=48906102_190181747_2_1_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=48906102_190181747_2_1_0__10900&srepoch=1735830323&srpvid=888069dd1aec0818&type=total&ucfs=1&
SWI,Hampton Inn,https://www.booking.com/hotel/us/hampton-inn-suites-buellton-santa-ynez-valley-ca.html?aid=1610724&label=estes-park-YYWQMm3oCPWpMtKem2HD9QS541209883352%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-361098459500%3Alp9030019%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YfpWGnRw6lOG86ZrjetTYr4&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=219548011_266273182_4_1_0&checkin=2025-01-02&checkout=2025-01-03&dest_id=20011848&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=8&highlighted_blocks=219548011_266273182_4_1_0&hpos=8&matching_block_id=219548011_266273182_4_1_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=219548011_266273182_4_1_0__21100&srepoch=1735830454&srpvid=888069dd1aec0818&type=total&ucfs=1&
PMI,Ohia Waikiki Studio Suites,https://www.booking.com/hotel/us/ohia-waikiki.html?aid=2417925&label=pmax-X0YA6i%2AdTKyoACw%2AwaFRhwS111111111111%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Anex%3Afi%3Ati%3Alp9030019%3Ali%3Adec%3Adm&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=140738002_0_2_0_0&checkin=2025-01-07&checkout=2025-01-08&dest_id=20030916&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=140738002_0_2_0_0&hpos=1&matching_block_id=140738002_0_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=140738002_0_2_0_0__7423&srepoch=1735928223&srpvid=5252808d10bf0250&type=total&ucfs=1&
PMI,Airport Honolulu Hotel,https://www.booking.com/hotel/us/ohana-honolulu-airport.html?aid=318615&label=New_English_EN_US_AZ%3A_Arizona_23616225145-5FsBMYHlFExEkXW07Trv0wS217245198411%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&age=0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20030916&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&soh=1&sr_order=popularity&srepoch=1735926257&srpvid=7b4f7cb5d6191a0c&type=total&ucfs=1&#no_availability_msg
PMI,Romer House Waikiki,https://www.booking.com/hotel/us/romer-house-waikiki.html?aid=318615&label=New_English_EN_US_AZ%3A_Arizona_23616225145-5FsBMYHlFExEkXW07Trv0wS217245198411%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&age=0&all_sr_blocks=2636209_155521676_2_2_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20030916&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=2636209_155521676_2_2_0&hpos=1&matching_block_id=2636209_155521676_2_2_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=2636209_155521676_2_2_0__18900&srepoch=1735926318&srpvid=21417cd563c91fbb&type=total&ucfs=1&
PMI,Pagoda Hotel,https://www.booking.com/hotel/us/pagoda.html?aid=2417925&label=pmax-X0YA6i%2AdTKyoACw%2AwaFRhwS111111111111%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Anex%3Afi%3Ati%3Alp9030019%3Ali%3Adec%3Adm&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&age=0&all_sr_blocks=5849601_91459128_2_0_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20030916&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=5849601_91459128_2_0_0&hpos=1&matching_block_id=5849601_91459128_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=5849601_91459128_2_0_0__12510&srepoch=1735926352&srpvid=13ca7ce7c78c059c&type=total&ucfs=1&
PMI,Royal Grove,https://www.booking.com/hotel/us/royal-grove.html?aid=2417925&label=pmax-X0YA6i%2AdTKyoACw%2AwaFRhwS111111111111%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Anex%3Afi%3Ati%3Alp9030019%3Ali%3Adec%3Adm&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&age=0&all_sr_blocks=51375808_253991848_2_0_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20030916&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=51375808_253991848_2_0_0&hpos=1&matching_block_id=51375808_253991848_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=51375808_253991848_2_0_0__11900&srepoch=1735926395&srpvid=b32a7cfdef5f1733&type=total&ucfs=1&
VIN,Santa Ynez Marriott,https://www.booking.com/hotel/us/marriott-santa-ynez-valley.html?aid=356980&label=gog235jc-1DCAso7AFCGm1hcnJpb3R0LXNhbnRhLXluZXotdmFsbGV5SDNYA2iIAogBAZgBMbgBF8gBDNgBA-gBAfgBAogCAagCA7gCrMHguwbAAgHSAiRmNWE2NTMyZi0yMTlhLTQ3ZjItODcyZC1lZDVhM2I2YjNiZTXYAgTgAgE&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=19156008_246423944_0_0_0&checkin=2025-01-04&checkout=2025-01-05&dest_id=20011848&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=19156008_246423944_0_0_0&hpos=1&matching_block_id=19156008_246423944_0_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=19156008_246423944_0_0_0__22463&srepoch=1735925960&srpvid=bb757c23f0dc1129&type=total&ucfs=1&
VIN,Hotel Corque,https://www.booking.com/hotel/us/corque.html?aid=318615&label=New_English_EN_US_AZ%3A_Arizona_23616225145-5FsBMYHlFExEkXW07Trv0wS217245198411%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&all_sr_blocks=51913203_190303641_0_0_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20016049&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=51913203_190303641_0_0_0&hpos=1&matching_block_id=51913203_190303641_0_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=51913203_190303641_0_0_0__20800&srepoch=1735926084&srpvid=bcd17c61ae361323&type=total&ucfs=1&
VIN,The Landsby,https://www.booking.com/hotel/us/petersen-village-inn.html?aid=318615&label=New_English_EN_US_AZ%3A_Arizona_23616225145-5FsBMYHlFExEkXW07Trv0wS217245198411%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&age=0&all_sr_blocks=5747225_200097473_2_0_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20016049&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=5747225_200097473_2_0_0&hpos=1&matching_block_id=5747225_200097473_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=5747225_200097473_2_0_0__33900&srepoch=1735926157&srpvid=93d07c84fdaf1c49&type=total&ucfs=1&
VIN,Wine Valley Inn & Cottages,https://www.booking.com/hotel/us/wine-valley-inn.html?aid=318615&label=New_English_EN_US_AZ%3A_Arizona_23616225145-5FsBMYHlFExEkXW07Trv0wS217245198411%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg&sid=f4938e52c9ad18b2aa9ab0bead33fd5d&age=0&all_sr_blocks=5870307_400037328_2_1_0&checkin=2025-01-06&checkout=2025-01-07&dest_id=20016049&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=7&highlighted_blocks=5870307_400037328_2_1_0&hpos=7&matching_block_id=5870307_400037328_2_1_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=5870307_400037328_2_1_0__16900&srepoch=1735926180&srpvid=93d07c84fdaf1c49&type=total&ucfs=1&