Property,Competitor,Address,Link
Flats at Southside,Hot Metal Flats,"2915 Sidney St, Pittsburgh, PA 15203",https://www.apartments.com/hot-metal-flats-pittsburgh-pa/bgv9178/
Flats at Southside,Carson Street Commons,"2529 E. Carson St. Pittsburgh, PA 15203",https://www.apartments.com/carson-street-commons-pittsburgh-pa/bypghtc/
Flats at Southside,The Brix at 26,"75 S 26th St, Pittsburgh, PA 15203",https://www.apartments.com/the-brix-at-26-pittsburgh-pa/6zm86wt/
Flats at Southside,The Brewhouse Lofts,"711 S 21st Street, Pittsburgh PA 15203",https://www.apartments.com/the-flats-at-southside-works-pittsburgh-pa/099wh00/
Residences at South High,City View,"1420 Centre Ave, Pittsburgh, PA 15219",https://www.apartments.com/city-view-apartments-pittsburgh-pa/l1d4klg/
Residences at South High,5th Aveenue School Lofts,"1800 Fifth Ave, Pittsburgh, PA 15219",https://www.apartments.com/fifth-avenue-school-lofts-pittsburgh-pa/0jb5cg0/
Residences at South High,Terminal 21,"615 First Ave, Pittsburgh, PA 15219",https://www.apartments.com/terminal-21-pittsburgh-pa/eqe2jvp/
Residences at South High,Connection at Southside,"2984 Sidney St, Pittsburgh, PA 15203",https://www.apartments.com/connection-at-south-side-pittsburgh-pa/2ytyqp8/
Residences at the Street,Parkside Estate,202 Ketchum Drive Canonsburg PA 15317,https://www.apartments.com/parkside-estates-canonsburg-pa/es3vcpn/
Residences at the Street,1400 Main Apartments,1400 Main Street Canonsburg PA 15317,https://www.apartments.com/1400-main-canonsburg-pa/n4deknq/
Residences at the Street,Park Place,Park Place Dr Washington PA 15301,https://www.apartments.com/residences-at-the-street-washington-pa/zl9yxrw/
Residences at the Street,Stone Creek,1 Clubhouse Circle Washington PA 15301,https://www.apartments.com/stonecreek-apartment-homes-washington-pa/esqhq8m/
Hampshire House,Liberty Pointe,35 Highland Re Bethel Park PA 15102,https://www.apartments.com/liberty-pointe-bethel-park-pa/dt7r15h/
Hampshire House,Evalee Apartments,7 Dorcherster Drive Pittsburgh Pa 15241,https://www.apartments.com/the-evalee-apartments-pittsburgh-pa/4vvnhrh/
Hampshire House,Ashby at South Hills,1100 Village Drive Pittsburgh Pa 15241,https://www.apartments.com/the-ashby-at-south-hills-village-station-pittsburgh-pa/gdcp1px/
Hampshire House,The Alden ,"5492 Youngridge Dr, Pittsburgh, PA 15236",https://www.apartments.com/the-alden-pittsburgh-pa/9ws6nj7/
Williamsburg South,Liberty Pointe,35 Highland Re Bethel Park PA 15102,https://www.apartments.com/liberty-pointe-bethel-park-pa/dt7r15h/
Williamsburg South,Evalee Apartments,7 Dorcherster Drive Pittsburgh Pa 15241,https://www.apartments.com/the-evalee-apartments-pittsburgh-pa/4vvnhrh/?gad_source=1&gclid=EAIaIQobChMIqZXyyt-xiQMVsHNHAR1iIStgEAAYASAAEgJNU_D_BwE&gclsrc=aw.ds
Williamsburg South,Ashby at South Hills,1100 Village Drive Pittsburgh Pa 15241,https://www.apartments.com/the-ashby-at-south-hills-village-station-pittsburgh-pa/gdcp1px/
Williamsburg South,The Alden ,"5492 Youngridge Dr, Pittsburgh, PA 15236",https://www.apartments.com/the-alden-pittsburgh-pa/9ws6nj7/
West77,River North Park,"320 W Illinois St, Chicago, IL 60654",https://www.apartments.com/river-north-park-apartments-chicago-il/tbg3pjc/
West77,Chestnut Tower ,"121 W Chestnut St, Chicago, IL 60610",https://www.apartments.com/chestnut-tower-apartments-chicago-il/k7934pc/
West77,The Chicagoan,"750 N Rush Chicago, IL 60611",https://www.apartments.com/the-chicagoan-chicago-il/j8pqc34/?gad_source=1&gclid=EAIaIQobChMIxMn9zt-xiQMVOWtHAR2bNxbjEAAYASAAEgL8UvD_BwE&gclsrc=aw.ds
West77,Arrive Streeterville,"333 E Ontario St, Chicago, IL 60611",https://www.apartments.com/arrive-streeterville-chicago-il/90fhlb7/?gad_source=1&gclid=EAIaIQobChMIl-ns0t-xiQMVBmZHAR3-CSgoEAAYASAAEgKLRfD_BwE&gclsrc=aw.ds
West77,Amli 808,"808 N Wells St, Chicago, IL 60610",https://www.apartments.com/amli-808-chicago-il/sjf7je6/
Bryant I&II,Oak Park Residence Corp,"41 south blvd, Oak Park 60302",https://www.apartments.com/oak-park-residence-corporation-oak-park-il/dk4pz0j/
Bryant I&II,Pleasant Court Condominiums,"932 Pleasant Street, Oak Park, IL 60302",https://www.apartments.com/pleasant-court-oak-park-il/6cz1nnv/
Bryant I&II,Oak Park Apartments ,301-313 N. Oak Park Ave,https://www.apartments.com/301-313-n-oak-park-ave-oak-park-il/eejn1pn/
Bryant I&II,The Emerson,"1135 Westgate St, Oak Park, IL 60301",https://www.apartments.com/the-emerson-oak-park-il/6fvglbs/
Bryant I&II,Vantage Oak Park ,"150 Forest Ave, Oak Park, IL 60301",https://www.apartments.com/renew-oak-park-oak-park-il/6t33g0v/
Bryant I&II,Porter Apartrments ,"1105 Pleasant St St, Oak Park, IL 60302",https://www.apartments.com/porter-oak-park-il/pybxjst/
Hinsdale/Clarendon,Colonial Gardens,"5508 S. Madison St., Hinsdale, IL",https://www.apartments.com/colonial-gardens-hinsdale-il/4v6qkrh/
Hinsdale/Clarendon,TGM Willowbrook,"6060 Laurel Ln., Willowbrook, IL",https://www.apartments.com/tgm-willowbrook-willowbrook-il/5wzbndp/
Hinsdale/Clarendon,Willowbrook Apt. Homes,"7440 Tennessee Dr., Willowbrook, IL",https://www.apartments.com/willowbrook-apartment-homes-willowbrook-il/1dnrtf7/
Hinsdale/Clarendon,Axis @ Westmont,"1 Fountainhead Dr., Westmont, IL",https://www.apartments.com/axis-at-westmont-westmont-il/w4qjhjh/
Hinsdale/Clarendon,ReNew Westmont,"6715 Lakeshore Dr., Westmont, IL",https://www.apartments.com/renew-westmont-westmont-il/ph0q10r/?gad_source=1&gclid=EAIaIQobChMI6dzy8d-xiQMValxHAR2OCBFMEAAYASAAEgLv7PD_BwE&gclsrc=aw.ds
Hinsdale/Clarendon,Twin Lake Tower,"200 W. 60th St., Westmont, IL",https://www.apartments.com/twin-lake-towers-westmont-il/cmp30sd/
The Ivanhoe,Pine Valley,"1521 Pine Valley Blvd, Ann Arbor, MI 48104",https://www.apartments.com/pine-valley-apartments-ann-arbor-mi/63d3fsr/
The Ivanhoe,Spice Tree Apartments,"4854 Washtenaw, Ann Arbor, MI 48104",https://www.apartments.com/spice-tree-ann-arbor-mi/6m3s93v/
The Ivanhoe,The Ponds at Georgetown,"2511 Packard St, Ann Arbor, MI 48104",https://www.apartments.com/ponds-at-georgetown-apartments-ann-arbor-mi/7h32z3z/
The Ivanhoe,Ann Arbor Wood,"2167 Medford Rd, Ann Arbor, MI 48104",https://www.apartments.com/ann-arbor-woods-ann-arbor-mi/qswnlmz/
The Ivanhoe,Renew Ann Arbor,"275 Harbor Way, Ann Arbor, MI 48103",https://www.apartments.com/renew-ann-arbor-ann-arbor-mi/rft1ff0/
Ascent,Citation Club,"29540 Citation Club Cir, Farmington Hills, MI 48331",https://www.apartments.com/citation-club-apartments-farmington-hills-mi/fy05vdv/
Ascent,Spring Valley,"37850 Spring Ln, Farmington Hills, MI 48331",https://www.apartments.com/spring-valley-apartments-farmington-hills-mi/c1rfb3e/
Ascent,Heights Of Novi,"22123 Solomon Blvd, Novi, MI 48375",https://www.apartments.com/heights-of-novi-apartments-novi-mi/53vl1kp/
Ascent, Innova Apartments ,"39500 Champion Cir, Novi, MI 48377",https://www.apartments.com/innova-novi-mi/7m70vwy/
1598,Brookdale On the Park ,"1625 Brookdale Rd Naperville, IL 60563",https://www.apartments.com/brookdale-on-the-park-naperville-il/et40c5q/
1598,The Fairways,970 Fairway Dr Naperville IL 60563,https://www.apartments.com/fairways-of-naperville-naperville-il/d9xs2bl/
1598,Orion 59,"30W341 Flamenco Ct, Naperville, IL 60563",https://www.apartments.com/orion-59-naperville-il/gfbp5sx/
1598,TGM McDowell Place,"1647 Westminster Drive, Naperville, IL 60563",https://www.apartments.com/tgm-mcdowell-place-naperville-il/e2ldh6p/
1598,Brittany Springs,"2504 Bordeaux Ln, Naperville, IL 60540",https://www.apartments.com/brittany-springs-naperville-il/9yzvle4/
1598,Grand Reserve,"504 Chamberlain Ln, Naperville, IL 60540",https://www.apartments.com/grand-reserve-of-naperville-naperville-il/fpp6fyv/
1598,Lakeside Apartments,"4800 Lake Trail Drive Lisle, IL 60532",https://www.apartments.com/lakeside-apartments-lisle-il/c382fle/
1598,Bristol Station,"704 Greenwood Cir, Naperville, IL 60563",https://www.apartments.com/bristol-station-naperville-il/s29k5g4/
1598,Metro 59,"1016 Station Blvd, Aurora, IL 60504",https://www.apartments.com/metro-59-aurora-il/3myrqfd/
Renew,Colony West,685 Laurel Dr. Aurora IL ,https://www.apartments.com/colony-west-apartments-aurora-il/eszffvp/
Renew,Arbor West Apartments,1240 Nantucket Rd Aurora IL,https://www.apartments.com/arbor-west-apartments-aurora-il/wxwc6jj/
Renew,Country Wood,788 Inland Cir Naperville IL,https://www.apartments.com/country-wood-apartment-homes-naperville-il/zxlh7zw/
Renew,River Oaks,211 N Lincoln Way Aurora IL,https://www.apartments.com/river-oaks-north-aurora-il/bkt74q9/?gad_source=1&gclid=EAIaIQobChMIkevZhOCxiQMVcExHAR0LjSVIEAAYASAAEgLQ7vD_BwE&gclsrc=aw.ds
River Oaks,Arbor West ,"1240 Nantucket Rd, Aurora, IL 60506",https://www.apartments.com/arbor-west-apartments-aurora-il/wxwc6jj/
River Oaks,Seasons at North Aurora,"1780 W Orchard Rd, North Aurora, IL 60542",https://www.apartments.com/seasons-at-north-aurora-north-aurora-il/xs4wh9q/
River Oaks,Courtyards Village West ,"844 Staghorn Ln, North Aurora, IL 60542",https://www.apartments.com/courtyards-village-west-north-aurora-il/sxnv9x7/
River Oaks,Springs at Orchard ,"1801 Oak St, Aurora, IL 60542",https://www.apartments.com/springs-at-orchard-road-apartments-north-aurora-il/f80cjqr/
Reserve,The Ponds Of Naperville ,"1331 Modaff Rd, Naperville, IL 60565",https://www.apartments.com/the-ponds-of-naperville-naperville-il/5kv9mkn/
Reserve,The Views Of Naperville,701 Royal Saint George Drive. Naperville IL 60563,https://www.apartments.com/views-of-naperville-naperville-il/3l0wryg/
Reserve,Thornberry Woods ,"7501 Gladstone Drive, Naperville IL 60565",https://www.apartments.com/thornberry-woods-apartment-homes-naperville-il/c6kfpgd/
Reserve,Winscape of Naperville,"896 Benedetti Dr, Napervile IL 60563",https://www.apartments.com/windscape-of-naperville-apartments-naperville-il/mnke1xj/
Rowe,Meadow Brook Apartments,"Venture Pky Grand Rapids,MI 49512",https://www.apartments.com/meadowbrooke-apartment-homes-grand-rapids-mi/hg7gge0/
Rowe,College Hill Apartments,"510 College Ave NE Grand, Rapids MI 40503",https://www.apartments.com/college-hill-apartments-grand-rapids-mi/etszf7n/?gad_source=1&gclid=EAIaIQobChMIu6ShluCxiQMV-FtHAR2iNQJ2EAAYASAAEgI-UPD_BwE&gclsrc=aw.ds
Rowe,Victory Of Leonard Apartments,"900 leonard St NW GrandRapids,MI 49504",https://www.apartments.com/victory-on-leonard-grand-rapids-mi/9el2bz6/?gad_source=1&gclid=EAIaIQobChMIwq_ymOCxiQMVs1BHAR2XNRYdEAAYASAAEgKfQfD_BwE&gclsrc=aw.ds
Rowe,Arrive Streeterville,"333 E Ontario St, Chicago, IL 60611",https://www.apartments.com/arrive-streeterville-chicago-il/90fhlb7/?gad_source=1&gclid=EAIaIQobChMI7drRm-CxiQMV0EtHAR3OGDJHEAAYASAAEgJRVvD_BwE&gclsrc=aw.ds
Rowe,Arena Place Apartments,"55 SW Ottawa Ave Grand Rapids,MI 49503",https://www.apartments.com/arena-place-apartments-grand-rapids-mi/7vt1h6w/
Mason,Stonebrook Townhomes,"1880 Stonebrook Dr NE Grand Rapids,MI 49505",https://www.apartments.com/stonebrook-townhomes-i-ii-grand-rapids-mi/e18l80p/
Mason,Rolling Pines Apartments,"4650 Ramswood Dr NE Grand Rapids,MI 49525",https://www.apartments.com/rolling-pines-grand-rapids-mi/jdyzj25/
Mason,Leonard Pines Apartments,"1319 Leonard St NE Grand rapids,MI 49505",https://www.apartments.com/leonard-pines-grand-rapids-mi/zcr4n9w/
Zen Chaska,Chaska Place,"325 Engler Blvd, Chaska, MN 55318",https://www.apartments.com/chaska-place-apartments-chaska-mn/s725jz6/
Zen Chaska,Fenview Flats,"1600 Clover Ridge, Chaska, MN 55318",https://www.apartments.com/fenview-flats-now-open-chaska-mn/87q0zt3/
Zen Chaska,Sun Lake Woods,"1045 Yellow Brick Rd, Chaska, MN 55318",https://www.apartments.com/sun-lake-sun-lake-woods-chaska-mn/49b000h/
Solhaus Tower,The Arrow,"117 27th Ave SE, Minneapolis, MN 55414",https://www.apartments.com/the-arrow-apartments-student-housing-minneapolis-mn/tzev1j9/
Solhaus Apartments,The Quad,"2508 Delaware St SE, Minneapolis, MN 55414",https://www.apartments.com/the-quad-on-delaware-minneapolis-mn/q5w315x/
Solhaus Apartments,WaHu,"1016 Washington Ave SE, Minneapolis, MN 55414",https://www.apartments.com/1016-washington-ave-se-minneapolis-mn/rl972z3/
Solhaus Apartments,The Link,"2929 University Ave SE, Minneapolis, MN 55414",https://www.apartments.com/the-link-minneapolis-tower-minneapolis-mn/19jdjf5/
Renew Neill Lake,Granite Place Apartments,"11011 Anderson Lakes Pkwy, Eden Prairie, MN 55344",https://www.apartments.com/granite-place-1011-11013-eden-prairie-mn/h9lm1g0/
Renew Neill Lake,Fountain Place,"8564 Magnolia Trail, Eden Prairie, MN 55344",https://www.apartments.com/fountain-place-eden-prairie-mn/xpcf7gq/
Renew Neill Lake,Lake Place,"11445 Anderson Lakes Pkwy, Eden Prairie, MN 55344",https://www.apartments.com/lake-place-luxury-apartments-townhomes-eden-prairie-mn/bk7n3e8/
Renew Neill Lake,Arrive Eden Prairie,"13000 Garden Ln, Eden Prairie, MN 55344",https://www.apartments.com/arrive-eden-prairie-eden-prairie-mn/c8l55ye/
Renew Neill Lake,Reserve Eden Prairie,"13905 Chestnut Dr, Eden Prairie, MN 55344",https://www.apartments.com/reserve-eden-prairie-eden-prairie-mn/l3tm3we/
Renew Neill Lake,Sterling Ponds,"16315 Wagner Way, Eden Prairie, MN 55344",https://www.apartments.com/sterling-ponds-apartments-eden-prairie-mn/3lh8j2g/
Atwood Eden Prairie,Fountain Place,"8564 Magnolia Trail, Eden Prairie, MN 55344",https://www.apartments.com/fountain-place-eden-prairie-mn/xpcf7gq/
Atwood Eden Prairie,Sterling Ponds,"16315 Wagner Way, Eden Prairie, MN 55344",https://www.apartments.com/sterling-ponds-apartments-eden-prairie-mn/3lh8j2g/
Atwood Eden Prairie,Park City West,"6426 City W Pkwy, Eden Prairie, MN 55344",https://www.apartments.com/park-at-city-west-apartments-eden-prairie-mn/9rsj5n7/
Atwood Eden Prairie,Eden Glen,"13670 Valley View Rd, Eden Prairie, MN 55344",https://www.apartments.com/eden-glen-eden-prairie-mn/yq5rj5t/
Atwood Eden Prairie,Reserve Eden Prairie,"13905 Chestnut Dr, Eden Prairie, MN 55344",https://www.apartments.com/reserve-eden-prairie-eden-prairie-mn/l3tm3we/
The Avalon,Woodchase,"1100 Woodchase Ln, Chesterfield, MO 63017",https://www.apartments.com/woodchase-apartments-chesterfield-mo/vty01qg/
The Avalon,Vicio on the Lake,"1003 Mariners Point Dr, Creve Coeur, MO 63141",https://www.apartments.com/vicino-on-the-lake-saint-louis-mo/vkzm2md/
The Avalon,Schoettler Village ,"15480 Elk Ridge Ln, Chesterfield, MO 63017",https://www.apartments.com/schoettler-village-apartments-chesterfield-mo/2st2ek9/
ReNew Chesterfield,Village Green ,"14441 Village Green Parkway, Chesterfield, MO 63017",https://www.apartments.com/village-green-chesterfield-mo/dkms45h/
ReNew Chesterfield,Schoettler Village ,"15480 Elk Ridge Ln, Chesterfield, MO 63017",https://www.apartments.com/schoettler-village-apartments-chesterfield-mo/2st2ek9/
ReNew Chesterfield,Willowbend Apartments ,"14343 Willow Bend Park, Town & Country, MO 63017",https://www.apartments.com/willowbend-town-and-country-mo/vzv2pdf/
ReNew Chesterfield,Baxter Crossings ,"975 Westmeade Drive, Chesterfield, MO 63005",https://www.apartments.com/baxter-crossings-apartments-chesterfield-mo/61jpgvv/
ReNew Chesterfield,Woods Mill Village ,"753 Clubhouse Drive, Ballwin, MO 63011",https://www.apartments.com/woodsmill-village-apartment-homes-ballwin-mo/df1s52j/
ReNew Cross Creek,South Summit Apartments,"4251 Summit Knoll Drive, St Louis, MO 63129",https://www.apartments.com/south-summit-apartments-saint-louis-mo/rfd9n93/
ReNew Cross Creek,Patterson Place Apartments,"3219 Patterson Place Drive, St Louis, MO 63129",https://www.apartments.com/patterson-place-apartments-saint-louis-mo/ezmdgen/
ReNew Cross Creek,Hunter's Ridge Apartments,"5625 Hunters Valley Ct, Oakville, MO 63129",https://www.apartments.com/hunters-ridge-stl-st-louis-mo/z6v8egy/
ReNew Cross Creek,Southmoor Apartments,"5182 Golf Ridge Ln, St Louis, MO 63128",https://www.apartments.com/southmoor-saint-louis-mo/qnn9bpx/
The Magnolia,Woodchase,"1100 Woodchase Ln, Chesterfield, MO 63017",https://www.apartments.com/woodchase-apartments-chesterfield-mo/vty01qg/
The Magnolia,Vicio on the Lake,"1003 Mariners Point Dr, Creve Coeur, MO 63141",https://www.apartments.com/vicino-on-the-lake-saint-louis-mo/vkzm2md/
The Magnolia,Schoettler Village ,"15480 Elk Ridge Ln, Chesterfield, MO 63017",https://www.apartments.com/schoettler-village-apartments-chesterfield-mo/2st2ek9/
Rocket Transfer Lofts,Harbach Lofts,"300 SW 5th Steet, Des Moines, IA 50309",https://www.apartments.com/harbach-lofts-des-moines-ia/ez80t7n/?gad_source=1&gclid=EAIaIQobChMIxd3y1OCxiQMVsUxHAR3sfjr4EAAYASAAEgI3bvD_BwE&gclsrc=aw.ds
Rocket Transfer Lofts,Clemens Building,"200 10th Street, Des Moines, IA 50309",https://www.apartments.com/clemens-building-des-moines-ia/69kw7qv/
Rocket Transfer Lofts,Station 121,"121 12th Street, Des Moines, IA 50309",https://www.apartments.com/station-121-des-moines-ia/dw1d9ql/
Rocket Transfer Lofts,14Forty,"1440 Locust Street, Des Moines, IA 50309",https://www.apartments.com/14forty-des-moines-ia/yfec43s/
Rocket Transfer Lofts,Randolph,"202 4th Street, Des Moines, IA 50309",https://www.apartments.com/randolph-apartments-des-moines-ia/46zp3mj/
ReNew Wichita ,River Vista,"150 N McLean Blvd, Wichita, KS 67203",https://www.apartments.com/river-vista-wichita-ks/82tmre1/
ReNew Wichita ,The National at Wichita ,"150 N Main, Wichita, KS 67202",https://www.apartments.com/the-national-wichita-ks/7dk89cy/
ReNew Wichita ,Flats 324,"324 N Emporia Ave, Wichita, KS 67202",https://www.apartments.com/the-flats-324-wichita-ks/k0y5778/
ReNew Wichita ,Colorado Derby Lofts,"201 N Water St, Wichita, KS 67202",https://www.apartments.com/colorado-derby-lofts-wichita-ks/dmwn20j/
ReNew Wichita ,225 Sycamore,"225 N Sycamore St, Wichita, KS 67203",https://www.apartments.com/225-sycamore-wichita-ks/3c96fxg/
Arrive Longmont ,Notch 66,"2650 Erfert St, Longmont, CO 80504",https://www.apartments.com/notch66-longmont-co/17zllm5/
Arrive Longmont ,Lofts at Highlands,"1685 Cowles Ave, Longmont, CO 80504",https://www.apartments.com/the-lofts-at-highlands-longmont-co/s61ezx6/
Arrive Longmont ,Lupine Longmont,"1901 Hover St, Longmont, CO 80504",https://www.apartments.com/lupine-longmont-longmont-co/gsg03sx/
Arrive Longmont ,Farm Haus,"1455 E 3rd Ave, Longmont, CO 80501",https://www.apartments.com/farm-haus-longmont-co/tnylh5c/
Arrive Longmont ,Watermark at Harvest Junction,"766 South Martin St, Longmont, CO 80501",https://www.apartments.com/watermark-at-harvest-junction-luxury-apart-longmont-co/6g2byzt/
Twelve501 Apartments ,The Woods of Burnsville ,"14701 Portland Ave S, Burnsville, MN 55337",https://www.apartments.com/the-woods-of-burnsville-apartments-burnsville-mn/dmqf5cl/
Twelve501 Apartments ,Parkwood Pointe ,"12312 Parkwood Dr, Burnsville, MN 55337",https://www.apartments.com/parkwood-pointe-apartments-burnsville-mn/rq4tbq3/
Twelve501 Apartments ,Dakota Station ,"124 E Highway 13E, Burnsville, MN 55337",https://www.apartments.com/dakota-station-burnsville-mn/blk6d2c/
Twelve501 Apartments ,River South Apartments ,"13000 Harriet Ave S, Burnsville, MN 55337",https://www.apartments.com/glen-at-burnsville-burnsville-mn/0k97fs1/
