Area,Weather,High Temparture (F),Low Temperature (F), Date
"Grand Lake, CO",Passing clouds,46,26,12/30/2024
"Buellton, CA",Sunny,70,40,12/30/2024
"Kilauea, HI",Partly sunny,80,72,12/30/2024
"Honolulu, HI",Scattered clouds,81,73,12/30/2024
"Madison, NH",Low clouds,54,35,12/30/2024
"Solvang, CA",Sunny,70,40,12/30/2024
"Avila Beach, CA",Sunny,67,51,12/30/2024
"Borrego Springs, CA",Sunny,75,47,12/30/2024
"Crescent, OR",Sunny,39,24,12/30/2024
"Grand Lake, CO",Scattered clouds,36,18,12/31/2024
"Buellton, CA",Light snow. Ice fog,71,35,12/31/2024
"Kilauea, HI",Passing clouds,81,73,12/31/2024
"Honolulu, HI",Passing clouds,82,74,12/31/2024
"Madison, NH",Clear,46,33,12/31/2024
"Solvang, CA",Light snow. Ice fog,71,35,12/31/2024
"Avila Beach, CA",Clear,68,46,12/31/2024
"Borrego Springs, CA",Sunny,74,45,12/31/2024
"Crescent, OR",Clear,39,21,12/31/2024
"Grand Lake, CO",Clear,43,15,01/08/2025
"Buellton, CA",Clear,71,36,01/08/2025
"Kilauea, HI",Light rain. Overcast,79,71,01/08/2025
"Honolulu, HI",Partly cloudy,78,72,01/08/2025
"Madison, NH",Clear,20,12,01/08/2025
"Solvang, CA",Clear,71,36,01/08/2025
"Avila Beach, CA",Clear,70,42,01/08/2025
"Borrego Springs, CA",Passing clouds,70,47,01/08/2025
"Crescent, OR",Clear,51,31,01/08/2025
"Grand Lake, CO",Overcast,33,15,01/09/2025
"Buellton, CA",Clear,72,35,01/09/2025
"Kilauea, HI",Overcast,78,71,01/09/2025
"Honolulu, HI",Passing clouds,79,72,01/09/2025
"Madison, NH",Overcast,23,13,01/09/2025
"Solvang, CA",Clear,72,35,01/09/2025
"Avila Beach, CA",Clear,68,41,01/09/2025
"Borrego Springs, CA",Clear,74,44,01/09/2025
"Crescent, OR",Ice fog,45,27,01/09/2025
"Grand Lake, CO",Clear,33,14,01/22/2025
"Buellton, CA",Clear,76,33,01/22/2025
"Kilauea, HI",Clear,78,64,01/22/2025
"Honolulu, HI",Clear,77,64,01/22/2025
"Solvang, CA",Clear,76,33,01/22/2025
"Avila Beach, CA",Clear,74,42,01/22/2025
"Borrego Springs, CA",Clear,74,37,01/22/2025
"Crescent, OR",Clear,44,23,01/22/2025
"Grand Lake, CO",Clear,44,18,01/24/2025
"Buellton, CA",Passing clouds,74,35,01/24/2025
"Kilauea, HI",Clear,78,61,01/24/2025
"Honolulu, HI",Passing clouds,80,60,01/24/2025
"Madison, NH",Overcast,30,6,01/24/2025
"Solvang, CA",Passing clouds,74,35,01/24/2025
"Avila Beach, CA",Clear,66,41,01/24/2025
"Borrego Springs, CA",Clear,67,36,01/24/2025
"Crescent, OR",Clear,37,19,01/24/2025
"Grand Lake, CO",Light snow. Mostly cloudy,24,14,01/25/2025
"Buellton, CA",Light rain. Fog,58,36,01/25/2025
"Kilauea, HI",Clear,79,67,01/25/2025
"Honolulu, HI",Passing clouds,81,68,01/25/2025
"Madison, NH",Clear,28,1,01/25/2025
"Solvang, CA",Light rain. Fog,58,36,01/25/2025
"Avila Beach, CA",Overcast,56,45,01/25/2025
"Borrego Springs, CA",Clear,70,40,01/25/2025
"Crescent, OR",Clear,30,15,01/25/2025
"Grand Lake, CO",Light snow. Low clouds,28,11,01/26/2025
"Buellton, CA",Mostly cloudy,55,41,01/26/2025
"Kilauea, HI",Passing clouds,78,70,01/26/2025
"Honolulu, HI",Passing clouds,79,69,01/26/2025
"Madison, NH",Clear,38,11,01/26/2025
"Solvang, CA",Mostly cloudy,55,41,01/26/2025
"Avila Beach, CA",Passing clouds,56,46,01/26/2025
"Borrego Springs, CA",Mostly cloudy,61,45,01/26/2025
"Crescent, OR",Clear,34,12,01/26/2025
"Grand Lake, CO",Clear,46,18,01/27/2025
"Buellton, CA",Passing clouds,62,35,01/27/2025
"Kilauea, HI",Light rain. Overcast,76,66,01/27/2025
"Honolulu, HI",Partly cloudy,74,67,01/27/2025
"Madison, NH",Clear,37,17,01/27/2025
"Solvang, CA",Passing clouds,62,35,01/27/2025
"Avila Beach, CA",Clear,60,39,01/27/2025
"Borrego Springs, CA",Mostly cloudy,62,42,01/27/2025
"Crescent, OR",Clear,44,16,01/27/2025
"Grand Lake, CO",Clear,47,23,01/28/2025
"Buellton, CA",Clear,65,32,01/28/2025
"Kilauea, HI",Passing clouds,73,64,01/28/2025
"Honolulu, HI",Passing clouds,74,64,01/28/2025
"Madison, NH",Overcast,32,16,01/28/2025
"Solvang, CA",Clear,65,32,01/28/2025
"Avila Beach, CA",Clear,62,36,01/28/2025
"Borrego Springs, CA",Ice fog,66,41,01/28/2025
"Crescent, OR",Clear,46,19,01/28/2025
"Grand Lake, CO",Clear,55,31,01/31/2025
"Buellton, CA",Overcast,64,38,01/31/2025
"Kilauea, HI",Passing clouds,81,67,01/31/2025
"Honolulu, HI",Passing clouds,80,69,01/31/2025
"Madison, NH",Overcast,40,16,01/31/2025
"Solvang, CA",Overcast,64,38,01/31/2025
"Avila Beach, CA",Overcast,60,41,01/31/2025
"Borrego Springs, CA",Clear,70,41,01/31/2025
"Crescent, OR",Overcast,47,39,01/31/2025
"Grand Lake, CO",Clear,53,36,02/01/2025
"Buellton, CA",Overcast,71,40,02/01/2025
"Kilauea, HI",Clear,78,63,02/01/2025
"Honolulu, HI",Passing clouds,79,66,02/01/2025
"Madison, NH",Fog,31,4,02/01/2025
"Solvang, CA",Overcast,71,40,02/01/2025
"Avila Beach, CA",Clear,65,45,02/01/2025
"Borrego Springs, CA",Clear,78,45,02/01/2025
"Crescent, OR",Overcast,44,28,02/01/2025
"Grand Lake, CO",Clear,65,37,02/03/2025
"Buellton, CA",Clear,66,40,02/03/2025
"Kilauea, HI",Passing clouds,79,66,02/03/2025
"Honolulu, HI",Passing clouds,79,64,02/03/2025
"Madison, NH",Light snow. Overcast,41,17,02/03/2025
"Solvang, CA",Clear,66,40,02/03/2025
"Avila Beach, CA",Fog,60,48,02/03/2025
"Borrego Springs, CA",Clear,84,51,02/03/2025
"Crescent, OR",Clear,34,25,02/03/2025
"Grand Lake, CO",Low clouds,54,26,02/04/2025
"Buellton, CA",Clear,60,44,02/04/2025
"Kilauea, HI",Passing clouds,77,66,02/04/2025
"Honolulu, HI",Passing clouds,76,66,02/04/2025
"Madison, NH",Overcast,37,14,02/04/2025
"Solvang, CA",Clear,60,44,02/04/2025
"Avila Beach, CA",Clear,62,52,02/04/2025
"Borrego Springs, CA",Clear,81,54,02/04/2025
"Crescent, OR",Low clouds,33,20,02/04/2025
"Grand Lake, CO",Clear,61,28,02/05/2025
"Buellton, CA",Light rain. Fog,64,51,02/05/2025
"Kilauea, HI",Passing clouds,78,64,02/05/2025
"Honolulu, HI",Partly cloudy,77,67,02/05/2025
"Madison, NH",Clear,23,3,02/05/2025
"Solvang, CA",Light rain. Fog,64,51,02/05/2025
"Avila Beach, CA",Light rain. Fog,63,49,02/05/2025
"Borrego Springs, CA",Clear,79,52,02/05/2025
"Crescent, OR",Passing clouds,34,18,02/05/2025
"Grand Lake, CO",Clear,63,33,02/07/2025
"Buellton, CA",Light rain. Fog,61,42,02/07/2025
"Kilauea, HI",Clear,80,71,02/07/2025
"Honolulu, HI",Passing clouds,79,69,02/07/2025
"Madison, NH",Passing clouds,33,18,02/07/2025
"Solvang, CA",Light rain. Fog,61,42,02/07/2025
"Avila Beach, CA",Mostly cloudy,60,48,02/07/2025
"Borrego Springs, CA",Passing clouds,74,56,02/07/2025
"Crescent, OR",Light snow. Ice fog,35,20,02/07/2025
"Grand Lake, CO",Passing clouds,40,21,02/09/2025
"Buellton, CA",Clear,68,34,02/09/2025
"Kilauea, HI",Passing clouds,80,69,02/09/2025
"Honolulu, HI",Passing clouds,82,69,02/09/2025
"Madison, NH",Light snow. Overcast,33,15,02/09/2025
"Solvang, CA",Clear,68,34,02/09/2025
"Avila Beach, CA",Clear,65,42,02/09/2025
"Borrego Springs, CA",Clear,76,50,02/09/2025
"Crescent, OR",Clear,35,18,02/09/2025
"Grand Lake, CO",Clear,38,3,02/13/2025
"Buellton, CA",Overcast,60,49,02/13/2025
"Kilauea, HI",Clear,82,67,02/13/2025
"Honolulu, HI",Passing clouds,83,65,02/13/2025
"Madison, NH",Light snow. Overcast,36,23,02/13/2025
"Solvang, CA",Overcast,60,49,02/13/2025
"Avila Beach, CA",Light rain. Fog,61,54,02/13/2025
"Borrego Springs, CA",Fog,70,52,02/13/2025
"Crescent, OR",Clear,31,12,02/13/2025
"Grand Lake, CO",Clear,54,22,02/14/2025
"Buellton, CA",Light rain. Fog,59,42,02/14/2025
"Kilauea, HI",Passing clouds,81,69,02/14/2025
"Honolulu, HI",Partly cloudy,82,69,02/14/2025
"Madison, NH",Clear,28,15,02/14/2025
"Solvang, CA",Light rain. Fog,59,42,02/14/2025
"Avila Beach, CA",Mostly cloudy,60,46,02/14/2025
"Borrego Springs, CA",Overcast,68,53,02/14/2025
"Crescent, OR",Overcast,41,21,02/14/2025
"Grand Lake, CO",Ice fog,33,18,02/15/2025
"Buellton, CA",Sunny,69,38,02/15/2025
"Kilauea, HI",Passing clouds,82,70,02/15/2025
"Honolulu, HI",Clear,83,68,02/15/2025
"Madison, NH",Scattered clouds,28,6,02/15/2025
"Solvang, CA",Sunny,69,38,02/15/2025
"Avila Beach, CA",Sunny,67,45,02/15/2025
"Borrego Springs, CA",Fog,74,48,02/15/2025
"Crescent, OR",Overcast,42,24,02/15/2025
"Grand Lake, CO",Clear,36,18,02/17/2025
"Buellton, CA",Light rain. Fog,71,40,02/17/2025
"Kilauea, HI",Light rain. Overcast,81,73,02/17/2025
"Honolulu, HI",Passing clouds,82,71,02/17/2025
"Madison, NH",Overcast,27,13,02/17/2025
"Solvang, CA",Light rain. Fog,71,40,02/17/2025
"Avila Beach, CA",Fog,68,46,02/17/2025
"Borrego Springs, CA",Clear,83,55,02/17/2025
"Crescent, OR",Mostly cloudy,44,32,02/17/2025
"Grand Lake, CO",Light snow. Low clouds,27,6,02/18/2025
"Buellton, CA",Clear,71,41,02/18/2025
"Kilauea, HI",Passing clouds,81,72,02/18/2025
"Honolulu, HI",Passing clouds,82,68,02/18/2025
"Madison, NH",Light snow. Clear,21,9,02/18/2025
"Solvang, CA",Clear,71,41,02/18/2025
"Avila Beach, CA",Clear,69,46,02/18/2025
"Borrego Springs, CA",Low clouds,80,52,02/18/2025
"Crescent, OR",Partly cloudy,46,28,02/18/2025
"Buellton, CA",Clear,74,40,02/19/2025
"Kilauea, HI",Overcast,81,70,02/19/2025
"Honolulu, HI",Passing clouds,82,69,02/19/2025
"Madison, NH",Sunny,25,5,02/19/2025
"Solvang, CA",Clear,74,40,02/19/2025
"Avila Beach, CA",Clear,69,48,02/19/2025
"Borrego Springs, CA",Clear,82,52,02/19/2025
"Crescent, OR",Mostly cloudy,47,33,02/19/2025
"Grand Lake, CO",Clear,28,7,02/20/2025
"Buellton, CA",Fog,75,41,02/20/2025
"Kilauea, HI",Passing clouds,82,71,02/20/2025
"Honolulu, HI",Passing clouds,82,67,02/20/2025
"Madison, NH",Clear,28,2,02/20/2025
"Solvang, CA",Fog,75,41,02/20/2025
"Avila Beach, CA",Clear,72,49,02/20/2025
"Borrego Springs, CA",Clear,82,54,02/20/2025
"Crescent, OR",Clear,48,27,02/20/2025
"Grand Lake, CO",Light snow. Overcast,39,21,02/21/2025
"Buellton, CA",Clear,75,41,02/21/2025
"Kilauea, HI",Passing clouds,82,69,02/21/2025
"Honolulu, HI",Passing clouds,83,66,02/21/2025
"Madison, NH",Clear,28,14,02/21/2025
"Solvang, CA",Clear,75,41,02/21/2025
"Avila Beach, CA",Clear,70,47,02/21/2025
"Borrego Springs, CA",Clear,79,53,02/21/2025
"Crescent, OR",Clear,52,30,02/21/2025
"Grand Lake, CO",Clear,60,43,02/24/2025
"Buellton, CA",Light rain. Fog,80,43,02/24/2025
"Kilauea, HI",Clear,80,71,02/24/2025
"Honolulu, HI",Passing clouds,82,67,02/24/2025
"Madison, NH",Overcast,40,13,02/24/2025
"Solvang, CA",Light rain. Fog,80,43,02/24/2025
"Avila Beach, CA",Clear,69,47,02/24/2025
"Borrego Springs, CA",Clear,89,58,02/24/2025
"Crescent, OR",Clear,56,39,02/24/2025
"Grand Lake, CO",Clear,47,29,02/26/2025
"Buellton, CA",Clear,82,40,02/26/2025
"Kilauea, HI",Overcast,82,72,02/26/2025
"Honolulu, HI",Passing clouds,82,69,02/26/2025
"Madison, NH",Overcast,46,23,02/26/2025
"Solvang, CA",Clear,82,40,02/26/2025
"Avila Beach, CA",Clear,79,49,02/26/2025
"Borrego Springs, CA",Clear,92,61,02/26/2025
"Crescent, OR",Clear,59,30,02/26/2025
"Grand Lake, CO",Sunny,61,29,02/27/2025
"Buellton, CA",Clear,78,43,02/27/2025
"Kilauea, HI",Overcast,82,69,02/27/2025
"Honolulu, HI",Passing clouds,84,70,02/27/2025
"Madison, NH",Light snow. Overcast,41,25,02/27/2025
"Solvang, CA",Clear,78,43,02/27/2025
"Avila Beach, CA",Clear,71,47,02/27/2025
"Borrego Springs, CA",Clear,82,54,02/27/2025
"Crescent, OR",Clear,66,34,02/27/2025
"Grand Lake, CO",Clear,64,39,02/28/2025
"Buellton, CA",Clear,68,41,02/28/2025
"Kilauea, HI",Clear,83,70,02/28/2025
"Honolulu, HI",Passing clouds,83,67,02/28/2025
"Madison, NH",Passing clouds,38,24,02/28/2025
"Solvang, CA",Clear,68,41,02/28/2025
"Avila Beach, CA",Clear,64,51,02/28/2025
"Borrego Springs, CA",Clear,83,59,02/28/2025
"Crescent, OR",Clear,69,36,02/28/2025
"Grand Lake, CO",Sunny,67,37,03/02/2025
"Buellton, CA",Partly sunny,58,46,03/02/2025
"Kilauea, HI",Clear,82,67,03/02/2025
"Honolulu, HI",Clear,83,66,03/02/2025
"Madison, NH",Sunny,23,10,03/02/2025
"Solvang, CA",Partly sunny,58,46,03/02/2025
"Avila Beach, CA",Passing clouds,59,49,03/02/2025
"Borrego Springs, CA",Clear,71,53,03/02/2025
"Crescent, OR",Mostly cloudy,44,36,03/02/2025
"Grand Lake, CO",Sunny,59,39,03/03/2025
"Buellton, CA",Sunny,62,43,03/03/2025
"Kilauea, HI",Passing clouds,81,72,03/03/2025
"Honolulu, HI",Passing clouds,82,71,03/03/2025
"Madison, NH",Sunny,29,2,03/03/2025
"Solvang, CA",Sunny,62,43,03/03/2025
"Avila Beach, CA",Scattered clouds,62,47,03/03/2025
"Borrego Springs, CA",Sunny,67,49,03/03/2025
"Crescent, OR",Overcast,51,32,03/03/2025
"Grand Lake, CO",Passing clouds,56,31,03/21/2025
"Buellton, CA",Clear,76,41,03/21/2025
"Kilauea, HI",Passing clouds,80,71,03/21/2025
"Honolulu, HI",Passing clouds,81,73,03/21/2025
"Madison, NH",Low clouds,45,37,03/21/2025
"Solvang, CA",Clear,76,41,03/21/2025
"Avila Beach, CA",Clear,71,48,03/21/2025
"Borrego Springs, CA",Clear,87,57,03/21/2025
"Crescent, OR",Overcast,50,37,03/21/2025
"Grand Lake, CO",Scattered clouds,61,34,03/23/2025
"Buellton, CA",Passing clouds,79,47,03/23/2025
"Kilauea, HI",Clear,79,69,03/23/2025
"Honolulu, HI",Passing clouds,83,69,03/23/2025
"Madison, NH",Sunny,40,20,03/23/2025
"Solvang, CA",Passing clouds,79,47,03/23/2025
"Avila Beach, CA",Sunny,77,51,03/23/2025
"Borrego Springs, CA",Sunny,89,60,03/23/2025
"Crescent, OR",Overcast,58,38,03/23/2025
"Grand Lake, CO",Partly sunny,68,45,03/24/2025
"Buellton, CA",Sunny,84,49,03/24/2025
"Kilauea, HI",Overcast,79,68,03/24/2025
"Honolulu, HI",Passing clouds,83,67,03/24/2025
"Madison, NH",Overcast,36,18,03/24/2025
"Solvang, CA",Sunny,84,49,03/24/2025
"Avila Beach, CA",Clear,75,53,03/24/2025
"Borrego Springs, CA",Sunny,95,65,03/24/2025
"Crescent, OR",Sunny,68,42,03/24/2025
